DATE,MSACSR
1/1/1963,4.7
2/1/1963,6.6
3/1/1963,6.4
4/1/1963,5.3
5/1/1963,5.1
6/1/1963,6
7/1/1963,4.6
8/1/1963,5.6
9/1/1963,5.4
10/1/1963,5.9
11/1/1963,5.5
12/1/1963,6.1
1/1/1964,5.8
2/1/1964,5.5
3/1/1964,5.8
4/1/1964,6
5/1/1964,6.2
6/1/1964,5.7
7/1/1964,5.5
8/1/1964,5.4
9/1/1964,5.4
10/1/1964,5.3
11/1/1964,5.6
12/1/1964,5.5
1/1/1965,5.6
2/1/1965,5.5
3/1/1965,5.4
4/1/1965,5.6
5/1/1965,5.3
6/1/1965,4.7
7/1/1965,5.2
8/1/1965,4.6
9/1/1965,4.9
10/1/1965,5
11/1/1965,4.6
12/1/1965,4.4
1/1/1966,4.7
2/1/1966,4.9
3/1/1966,5
4/1/1966,5.1
5/1/1966,5.3
6/1/1966,6
7/1/1966,5.9
8/1/1966,6.8
9/1/1966,7.2
10/1/1966,6.3
11/1/1966,6.2
12/1/1966,6.3
1/1/1967,5.7
2/1/1967,5.7
3/1/1967,5.4
4/1/1967,4.9
5/1/1967,4.5
6/1/1967,4.6
7/1/1967,4.4
8/1/1967,4.4
9/1/1967,4.3
10/1/1967,4.1
11/1/1967,4.6
12/1/1967,4.7
1/1/1968,4.7
2/1/1968,4.1
3/1/1968,4.8
4/1/1968,4.9
5/1/1968,5.5
6/1/1968,5.5
7/1/1968,5.1
8/1/1968,5
9/1/1968,5.1
10/1/1968,5.2
11/1/1968,5.6
12/1/1968,5.2
1/1/1969,5.5
2/1/1969,4.9
3/1/1969,5.7
4/1/1969,6
5/1/1969,6.1
6/1/1969,5.8
7/1/1969,6.3
8/1/1969,6.5
9/1/1969,6.9
10/1/1969,7
11/1/1969,6.2
12/1/1969,6.1
1/1/1970,5.5
2/1/1970,7.2
3/1/1970,6.8
4/1/1970,6
5/1/1970,5.7
6/1/1970,5.5
7/1/1970,5.4
8/1/1970,5.1
9/1/1970,4.7
10/1/1970,4.8
11/1/1970,4.6
12/1/1970,4.7
1/1/1971,4.3
2/1/1971,4.4
3/1/1971,4
4/1/1971,4.2
5/1/1971,4.6
6/1/1971,4.7
7/1/1971,4.1
8/1/1971,4.7
9/1/1971,5.2
10/1/1971,5
11/1/1971,4.9
12/1/1971,5.1
1/1/1972,5.2
2/1/1972,5.4
3/1/1972,6.1
4/1/1972,5.8
5/1/1972,6.1
6/1/1972,6.3
7/1/1972,6.3
8/1/1972,6
9/1/1972,6.2
10/1/1972,5.7
11/1/1972,6.8
12/1/1972,6.5
1/1/1973,6.5
2/1/1973,6.8
3/1/1973,7
4/1/1973,7.7
5/1/1973,7.5
6/1/1973,7.8
7/1/1973,8.7
8/1/1973,9.4
9/1/1973,9.5
10/1/1973,9.4
11/1/1973,9.6
12/1/1973,10.1
1/1/1974,9.7
2/1/1974,9.6
3/1/1974,8.8
4/1/1974,9.1
5/1/1974,8
6/1/1974,8.9
7/1/1974,8.8
8/1/1974,9.3
9/1/1974,9.1
10/1/1974,9.8
11/1/1974,9.7
